dataset,preproc,Version,Prt,ds_split,dim,#samples,IR,F1,F1v,N3_1,N3_2,N4_1,N4_2,kDN_1,kDN_2,AugR_1,AugR_2,D3_1,D3_2,CM_1,CM_2,SI_1,SI_2,Deg Overlap_1,Deg Overlap_2,Borderline_1,Borderline_2,N1_1,N1_2,N2_1,N2_2,ONB_1,ONB_2,LSC_1,LSC_2,NSG_1,NSG_2,Clust_1,Clust_2,F2_1,F2_2,F3_1,F3_2,F4_1,F4_2,Input Noise_1,Input Noise_2
abalone_17_vs_7_8_9_10,None,1,1,none,8,2338,39.31034483,0.532197473,0.088227167,0.01140351,0.79310345,0.02236842,0.63793103,0.01105263,0.81724138,1,0.006578947,2,55,8.77E-04,9.48E-01,0.98859649,0.20689655,0.04517544,1,0.00921053,0.27586207,0.02982456,0.87931034,0.14541555,0.56421967,0.0372807,0.82758621,0.89503886,0.97829964,26.82352941,1.20833333,0.03947368,0.82758621,0.010618329,0.530250552,0.612280702,0.913793103,0.532017544,0.844827586,0.659813596,0.872844828
abalone_21_vs_8,None,1,1,none,8,581,40.5,0.291037324,0.026568456,0.00176367,0.42857143,0.01058201,0.42857143,0.00529101,0.71428571,1,0,0,10,0,0.71428571,0.99823633,0.57142857,0.02645503,1,0,0.42857143,0.01410935,0.57142857,0.13695265,0.58305801,0.02469136,0.5,0.78146375,0.85204082,40.5,2,0.02645503,0.5,0.004670521,0.399881996,0.507936508,0.642857143,0.072310406,0.285714286,0.554453263,0.785714286
abalone_3_vs_11,None,1,1,none,8,502,32.46666667,0.045584465,0.013463204,0,0,0,0,0.00082136,0.12,0.2,0,0,3,0,0.2,1,1,0.00410678,0.2,0,0.2,0.00410678,0.13333333,0.05460738,0.0980632,0.00205339,0.13333333,0.18085416,0.32888889,487,7.5,0.00205339,0.13333333,0,0,0,0,0,0,0.000256674,0.108333333
abalone9_18,None,1,1,none,8,731,16.4047619,0.612733746,0.090206761,0.02177068,0.83333333,0.0203193,0.61904762,0.02438316,0.86190476,1,0.005805515,0,41,0,0.97619048,0.97822932,0.16666667,0.11175617,1,0.01015965,0.14285714,0.07111756,0.83333333,0.28999545,0.58260342,0.07111756,0.78571429,0.94994323,0.97052154,14.06122449,1.27272727,0.07256894,0.78571429,0.069574326,0.380067019,0.844702467,0.857142857,0.730043541,0.738095238,0.819666183,0.863095238
balance_scaleBvsL,None,1,1,none,4,337,5.87755102,0.884961405,0.290477458,0.20486111,1,0.06597222,0.51020408,0.11458333,0.78367347,1,0.145833333,14,47,0.04861111,0.95918367,0.79513889,0,0.30208333,1,0.22222222,0.18367347,0.22569444,1,0.37922218,0.59019072,0.05555556,1,0.91626881,0.97959184,18,1,0.10763889,1,1,1,1,1,1,1,0.598958333,0.612244898
balance_scaleBvsR,None,1,1,none,4,337,5.87755102,0.884961405,0.290477458,0.00694444,1,0.04861111,0.48979592,0.08611111,0.88163265,1,0.097222222,4,49,0.01388889,1,0.99305556,0,0.28472222,1,0.13194444,0.04081633,0.15625,1,0.37922218,0.59019072,0.05555556,1,0.91626881,0.97959184,18,1,0.10763889,1,1,1,1,1,1,1,0.598958333,0.612244898
bupa,None,1,1,none,6,345,1.379310345,0.947772088,0.620045285,0.34,0.4137931,0.265,0.40689655,0.393,0.48,0.931034483,0.72,65,66,0.325,0.45517241,0.66,0.5862069,0.875,0.93103448,0.47,0.53103448,0.515,0.68965517,0.46548152,0.48861491,0.44,0.53103448,0.9856,0.9839239,2.27272727,1.88311688,0.45,0.53793103,0.152069749,0.782773386,0.955,0.937931034,0.91,0.903448276,0.970833333,0.975862069
car_good,None,1,1,none,6,1728,24.04347826,0.788225079,0.683731514,0,1,0,0.95652174,0,0.93333333,1,0.006027728,0,69,0,1,1,0,0,1,0,0,0.02772755,1,0.41002673,0.5,0.01386377,0.24637681,0.96305537,0.98550725,72.13043478,4.05882353,0.10126582,1,0.055555556,1,0.47920434,1,0.132007233,1,0.196503918,0.565217391
car_vgood,None,1,1,none,6,1728,25.58461538,0.376548406,0.239379098,0,1,0,0.95384615,0,0.76307692,1,0,0,65,0,1,1,0,0,1,0,0.4,0.02405292,1,0.40037721,0.5,0.00841852,0.21538462,0.94349083,0.98461538,118.7857143,4.64285714,0.10944077,1,0,0,0.307276007,1,0.01864101,1,0.123772299,0.530769231
cleveland_0_vs_4,None,1,1,none,13,173,12.30769231,0.426586578,0.06317026,0.03125,0.53846154,0.00625,0.15384615,0.02875,0.58461538,1,0.04375,1,9,0.00625,0.69230769,0.96875,0.46153846,0.0875,1,0.05,0.61538462,0.05625,0.61538462,0.24284164,0.50938343,0.0375,0.76923077,0.4903125,0.86982249,26.66666667,1.3,0.04375,0.76923077,0.175877035,0.93006993,0.825,0.923076923,0,0,0.410096154,0.479289941
